"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,092,159,987","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,140,134,999","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,436,353,993","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,424,111,486","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,213,861,174","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,646,830,834","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,396,702,227","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Fri May 10 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,583,098,033","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 00:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,740,461,794","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 00:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,221,048,333","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 00:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,299,363,634","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","274,240,583","Good","27.4240583"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,801,902,491","Good","180.1902491"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,149,112,502","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,511,124,013","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,777,980,396","Good","177.7980396"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,889,660,012","Good","188.9660012"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,705,710,934","Good","170.5710934"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,295,274,772","Good","129.5274772"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,194,944,164","Good","119.4944164"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,387,907,512","Good","138.7907512"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,260,521,048","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","153,110,947","Good","15.3110947"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,228,275,496","Good","122.8275496"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","118,513,037","Good","11.8513037"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","102,992,833","Good","10.2992833"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,264,132,484","Good","126.4132484"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,026,303,347","Good","102.6303347"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,190,933,169","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,174,128,277","Good","117.4128277"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,249,940,011","Good","124.9940011"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,633,815,576","Good","163.3815576"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,511,392,505","Good","151.1392505"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,613,890,331","Good","161.3890331"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,675,779,845","Good","167.5779845"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,316,876,066","Good","131.6876066"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,292,797,515","Good","129.2797515"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,428,528,001","Good","142.8528001"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,592,205,725","Good","159.2205725"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,649,462,494","Good","164.9462494"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,676,639,142","Good","167.6639142"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,561,465,504","Good","156.1465504"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,501,458,365","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,200,518,152","Good","120.0518152"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,188,822,503","Good","118.8822503"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,018,091,601","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,282,089,295","Good","128.2089295"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,304,895,808","Good","130.4895808"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,315,294,184","Good","131.5294184"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,139,174,452","Good","113.9174452"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,596,743,346","Good","159.6743346"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,546,779,172","Good","154.6779172"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,622,462,665","Good","162.2462665"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,687,280,162","Good","168.7280162"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,559,494,299","Good","155.9494299"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,579,707,787","Good","157.9707787"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,623,650,077","Good","162.3650077"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,676,017,591","Good","167.6017591"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,897,009,342","Good","189.7009342"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,641,989,182","Good","164.1989182"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,155,963,008","Good","115.5963008"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,578,993,061","Good","157.8993061"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,972,871,687","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,308,232,202","Good","130.8232202"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,688,470,377","Good","168.8470377"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,192,915,844","Good","119.2915844"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,431,271,159","Good","143.1271159"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,697,511,288","Good","169.7511288"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,953,776,836","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","114,654,089","Good","11.4654089"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,328,907,494","Good","132.8907494"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,419,075,306","Good","141.9075306"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","117,114,999","Good","11.7114999"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,247,010,566","Good","124.7010566"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,247,754,844","Good","124.7754844"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,621,871,005","Good","162.1871005"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,163,770,291","Good","116.3770291"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,337,817,129","Good","133.7817129"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,259,229,682","Good","125.9229682"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,697,527,877","Good","169.7527877"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,349,016,642","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,909,104,928","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,254,603,334","Good","125.4603334"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,273,168,799","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,441,840,824","Good","144.1840824"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,610,782,764","Good","161.0782764"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,011,547,516","Good","101.1547516"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,161,771,009","Good","116.1771009"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,057,396,661","Good","105.7396661"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,414,734,991","Good","141.4734991"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,824,641,994","Good","182.4641994"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,670,841,496","Good","167.0841496"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,079,282,509","Good","107.9282509"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","7,755,691,788","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,120,857,234","Good","112.0857234"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,173,604,018","Good","117.3604018"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,449,151,677","Good","144.9151677"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,386,071,634","Good","138.6071634"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,553,617,808","Good","155.3617808"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,182,179,668","Good","118.2179668"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,739,598,905","Good","173.9598905"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,325,060,262","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","151,723,432","Good","15.1723432"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,300,927,618","Good","130.0927618"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,085,669,845","Good","108.5669845"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,453,309,552","Good","145.3309552"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","105,789,333","Good","10.5789333"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,183,067,665","Good","118.3067665"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,209,217,778","Good","120.9217778"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,544,737,503","Good","154.4737503"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","166,483,022","Bad","16.6483022"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,712,007,506","Good","171.2007506"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,613,257,997","Good","161.3257997"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,589,980,529","Good","158.9980529"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,185,981,555","Bad",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,291,622,856","Good","129.1622856"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,179,519,359","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,009,618,326","Good","100.9618326"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,057,110,186","Good","105.7110186"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,163,058,345","Good","116.3058345"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,121,377,495","Good","112.1377495"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,117,564,145","Good","111.7564145"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,035,951,674","Good","103.5951674"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,584,354,224","Good","158.4354224"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,312,224,188","Good","131.2224188"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,069,000,834","Good","106.9000834"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,114,978,715","Good","111.4978715"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,607,059,837","Good","160.7059837"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,615,165,366","Good","161.5165366"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,168,748,509","Good","116.8748509"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","104,846,063","Good","10.4846063"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,046,433,875","Good","104.6433875"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,115,607,674","Good","111.5607674"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,470,747,765","Good","147.0747765"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","885,782,502","Good","88.5782502"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,927,761,127","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,394,357,522","Good","139.4357522"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","675,869,178","Good","67.5869178"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","8,137,641,721","Good",""
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,062,713,496","Good","106.2713496"
"Chart 2","G200YHN_FT371004","G200YHN_FT371004","Sat May 11 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","9,902,951,766","Good",""
